食物名,营养价值,适宜人群,禁忌人群,功效与作用
 虾皮,"蛋白质 30.7 克,脂肪 2.2 克,碳水化合物 2.5 克,烟酸 3.1 毫克,维生素A 19 微克,维生素E 0.92 毫克,胆固醇 428 毫克,钙 991 毫克,磷 582 毫克,钾 617 毫克,钠 5057.7 毫克,镁 265 毫克,铁 6.7 毫克,锌 1.93 毫克,碘 264.5 毫克,硒 74.43 毫克,铜 1.08 毫克,锰 0.82 毫克,", 一般人群均可食用。尤适宜【中老年人、孕妇、心血管病患者、肾虚阳痿、男性不育症、腰脚无力】之人。, 宿疾者、正值【上火】之时；患【过敏性鼻炎、支气管炎、反复发作性过敏性皮炎】的老年人；患有【皮肤疥癣】者忌食。, 预防妊娠高血压 保护心血管 缓解神经衰弱 增强体质 
 鳕鱼,"蛋白质 20.4 克,烟酸 2.7 毫克,维生素A 14 微克,胆固醇 114 毫克,钙 42 毫克,磷 232 毫克,钾 321 毫克,钠 130.3 毫克,镁 84 毫克,锌 0.86 毫克,硒 24.8 毫克,", 一般人群均可食用。尤为适宜【夜盲症、干眼症、心血管疾病、骨质疏松症】患者, 【痛风、尿酸过高】患者忌食。, 活血祛瘀 补血止血 治脚气 
 鲢鱼,"蛋白质 17.8 克,脂肪 3.6 克,烟酸 2.5 毫克,维生素A 20 微克,维生素E 1.23 毫克,叶酸 27.4 微克,胆固醇 99 毫克,钙 53 毫克,磷 190 毫克,钾 277 毫克,钠 57.5 毫克,镁 23 毫克,铁 1.4 毫克,锌 1.17 毫克,硒 15.68 毫克,", 一般人群均可食用。, 【脾胃蕴热】者不宜食用；【瘙痒性皮肤病、内热、荨麻疹、癣病】者应忌食。, 预防心脑血管疾病 预防癌症 促进脑部发育 美容护肤 缓解胃部不适 
 鲈鱼,"蛋白质 18.6 克,脂肪 3.4 克,烟酸 3.1 毫克,维生素A 19 微克,维生素E 0.75 毫克,胆固醇 86 毫克,钙 138 毫克,磷 242 毫克,钾 205 毫克,钠 144.1 毫克,镁 37 毫克,铁 2 毫克,锌 2.83 毫克,硒 33.06 毫克,"," 一般人群均可食用。尤其适宜【贫血、头晕、水肿】患者,【胎动不安】孕妇。", 【皮肤病、长肿疮】的人忌食。, 益肾安胎 补肝益脾 保护神经系统 
 鲫鱼,"蛋白质 17.1 克,热量 108 千卡,脂肪 2.7 克,碳水化合物 3.8 克,烟酸 2.5 毫克,维生素A 17 微克,维生素E 0.68 毫克,胆固醇 130 毫克,钙 79 毫克,磷 193 毫克,钾 290 毫克,钠 41.2 毫克,镁 41 毫克,铁 1.3 毫克,锌 1.94 毫克,硒 14.31 毫克,", 【慢性肾炎水肿、肝硬化腹水、营养不良性浮肿、孕妇产、脾胃虚弱、小儿麻疹初期、痔疮出血、慢性久痢】者食用。, 【感冒发热】者不宜多吃。, 对抗疾病 通乳汁 明目益智 美容抗皱 
 鹿肉,"蛋白质 19.7 克,脂肪 1.3 克,叶酸 18.8 微克,", 一般人群均可食用。尤适宜【新婚夫妇、肾气日衰的老人、手脚冰凉、肾阳虚者、头昏耳鸣、腰脊疼痛、阳痿、羸弱虚瘦、血脉不活、容颜欠佳】的患者。, 有【外伤、阴虚阳亢、有热】者忌食；【炎热季节】忌食。, 补气益气 提高免疫力力 
 牛肚,"蛋白质 14.5 克,脂肪 1.6 克,烟酸 2.5 毫克,维生素A 2 微克,维生素E 0.51 毫克,胆固醇 104 毫克,钙 40 毫克,磷 104 毫克,钾 162 毫克,钠 60.6 毫克,镁 17 毫克,铁 1.8 毫克,锌 2.31 毫克,硒 9.07 毫克,", 一般人群均可食用。尤适宜【病后虚羸、气血不足、营养不良、脾胃虚弱】之人。, 【痰热燥气、消化不良】者慎食牛肚。, 补血养血 补气益气 调理肠胃 提高免疫力力 滋阴补阴 开胃消食 抗衰老 
 牛排,"蛋白质 27.29 克,热量 252 千卡,脂肪 15.01 克,膳食纤维 1.87 克,维生素A 6 微克,维生素B1 0.08 毫克,维生素B2 0.26 毫克,维生素B6 0.48 毫克,维生素B12 1.40 毫克,维生素E 10.15 毫克,磷 189 毫克,钾 333 毫克,钠 58 毫克,镁 22 毫克,铁 2.2 毫克,锌 3.80 毫克,硒 9.0 毫克,", 一般人群均可食用。适宜于【生长发育、术后、病后调养】的人、【中气不足、气短体虚、筋骨酸软、贫血久病、面黄目眩】之人食用。," 【感染性疾病、肝病、肾病】的人慎食;黄牛肉为发物,患【疮疥、湿疹、痘痧、瘙痒、高胆固醇、高脂肪、老年人、儿童、消化不良】的人不宜多吃。", 补充蛋白质 补中益气 
 牛蹄筋,"蛋白质 34.1 克,碳水化合物 2.6 克,烟酸 0.7 毫克,钙 5 毫克,磷 150 毫克,钾 23 毫克,钠 153.6 毫克,镁 10 毫克,铁 3.2 毫克,锌 0.81 毫克,硒 1.7 毫克,", 一般人群均可食用。尤适宜于【虚劳羸瘦、腰膝酸软、产后虚冷、腹痛寒疝、中虚反胃】的人。, 凡【外感邪热、内有宿热】者忌食。, 养颜 抗衰老 
 香肠,"蛋白质 24.1 克,脂肪 40.7 克,碳水化合物 11.2 克,烟酸 4.4 毫克,维生素E 1.05 毫克,胆固醇 82 毫克,钙 14 毫克,磷 198 毫克,钾 453 毫克,钠 2309.2 毫克,镁 52 毫克,铁 5.8 毫克,锌 7.61 毫克,硒 8.77 毫克,", 一般人群均可食用。特别是不爱吃饭的人群。, 【儿童、孕妇、老年人、高血脂症】者少食或不食；【肝肾功能不全】者不适合食用。, 提高免疫力力 开胃消食 
 羊肺,"蛋白质 16.2 克,热量 96 千卡,脂肪 2.4 克,碳水化合物 2.5 克,烟酸 1.1 毫克,维生素E 1.43 毫克,胆固醇 319 毫克,钙 12 毫克,磷 172 毫克,钾 139 毫克,钠 146.2 毫克,镁 8 毫克,铁 7.8 毫克,锌 1.81 毫克,硒 9.33 毫克,"," 一般人都可食用羊肺,尤适宜【肺痿咳嗽、消渴、尿频尿不尽】者。", 【外感】未清者忌食羊肺。, 清肺润肺 止咳 消除水肿 
 羊肝,"蛋白质 17.9 克,脂肪 3.6 克,碳水化合物 7.4 克,烟酸 22.1 毫克,维生素A 20972 微克,维生素B2 1.75 毫克,维生素D 23 毫克,维生素E 29.93 毫克,胆固醇 349 毫克,钙 8 毫克,磷 299 毫克,钾 241 毫克,钠 123 毫克,镁 14 毫克,铁 7.5 毫克,锌 3.45 毫克,碘 19.1 毫克,硒 17.68 毫克,铜 4.51 毫克,"," 一般人群均可食用。尤适宜【夜盲症(雀目)、眼干燥症、青盲翳障、小儿疳眼、目暗昏花、热病后弱视】患者；适宜【血虚患者、面色萎黄、妇人产后贫血、肺结核、小儿衰弱、维生素A缺乏】症者。,", 【高胆固醇血症、肝病、高血压】患者忌食。, 养胃健胃 养肾补肾 补阳壮阳 有助发育 
 羊骨,"蛋白质 14.6 克,热量 203 千卡,脂肪 3.9 克,烟酸 5.2 毫克,维生素A 11 微克,维生素C 1 毫克,胆固醇 60 毫克,钙 9 毫克,磷 196 毫克,钾 403 毫克,钠 69.4 毫克,镁 17 毫克,铁 3.9 毫克,锌 6.06 毫克,硒 7.18 毫克,", 一般人群皆可食用羊骨。特别是【营养不良】患者。, 【发烧】者忌食；素体【火盛】者慎服。, 养肾补肾 补阳壮阳 调理肠胃 开胃消食 抗衰老 有助发育 
 羊脑,"蛋白质 11.3 克,热量 142 千卡,脂肪 10.7 克,烟酸 3.5 毫克,胆固醇 2004 毫克,钙 61 毫克,磷 356 毫克,钾 146 毫克,钠 151.8 毫克,镁 15 毫克,锌 1.24 毫克,硒 38.12 毫克,", 一般人均可食用羊脑。特别是【头痛风寒】患者。, 【湿热、痰湿、阴虚体质】者不宜食用羊脑。, 补血养血 调理肠胃 增强记忆力 开胃消食 祛风 祛斑 养颜 抗衰老 
 羊排,"蛋白质 19 克,脂肪 14.1 克,烟酸 4.5 毫克,维生素A 22 微克,胆固醇 92 毫克,钙 6 毫克,磷 146 毫克,钾 232 毫克,钠 80.6 毫克,镁 20 毫克,铁 2.3 毫克,锌 3.22 毫克,硒 32.2 毫克,铜 0.75 毫克,"," 一般人群均可食用,尤其适宜【身体虚寒】者。", 【发热、牙痛、口舌生疮、咳吐黄痰、上火】症状者不宜食用；【肝病、高血压、急性肠炎、其他感染性疾病、发热】期间不宜食用。, 健脾养脾 养胃健胃 养肾补肾 养肝护肝 补气益气 调理肠胃 
 羊蹄筋,"蛋白质 34.3 克,热量 159 千卡,脂肪 2.4 克,烟酸 1.2 毫克,胆固醇 58 毫克,钙 16 毫克,磷 39 毫克,钾 74 毫克,钠 149.7 毫克,镁 5 毫克,铁 3.1 毫克,锌 1.64 毫克,硒 3.56 毫克,", 一般人均可食用羊蹄筋。特别是针对于【老年人】。," 无人群禁忌,一般人均可食用。", 养肾补肾 排毒解毒 清热 提高代谢 抗衰老 有助发育 
 羊蹄肉,"蛋白质 2 克,碳水化合物 3 克,胡萝卜素 3.23 微克,"," 一般人均可食用,,特别是对于【腰膝酸软】者更易食用。"," 无太大禁忌,一般人均可食用。", 补肾益精 治肾虚 
 羊头肉,"蛋白质 22.4 克,热量 193 千卡,脂肪 11 克,碳水化合物 1.2 克,烟酸 1.4 毫克,维生素A 13 微克,维生素E 0.87 毫克,胆固醇 92 毫克,钙 41 毫克,磷 110 毫克,钾 32 毫克,钠 899.4 毫克,镁 11 毫克,铁 5.4 毫克,锌 1.5 毫克,硒 11.18 毫克,"," 一般人群均可食用,特别是【胃寒】患者。"," 无任何人群禁忌,一般人均可食用。", 养胃健胃 养肾补肾 
 羊心,"蛋白质 13.8 克,热量 112 千卡,脂肪 5.5 克,碳水化合物 2 克,烟酸 5.6 毫克,维生素A 16 微克,维生素E 1.75 毫克,胆固醇 104 毫克,钙 10 毫克,磷 172 毫克,钾 200 毫克,钠 100.8 毫克,镁 17 毫克,铁 4 毫克,锌 2.09 毫克,硒 16.7 毫克,", 一般人群均可食用羊心。尤适宜【心悸、失眠、气短、劳心膈痛】者。," 无任何人群禁忌,均可食用。", 补血养血 安神镇定 
 羊腰子,"蛋白质 16.6 克,热量 96 千卡,脂肪 2.8 克,碳水化合物 1 克,烟酸 8.4 毫克,维生素A 126 微克,胆固醇 289 毫克,钙 8 毫克,磷 233 毫克,钾 115 毫克,钠 193.3 毫克,镁 18 毫克,铁 5.8 毫克,锌 2.74 毫克,硒 58.9 毫克,"," 一般人均可食用羊肾,尤适用于【肾虚、阳痿】者食用。,"," 无人群禁忌,一般人均可食用。", 养肾补肾 增强记忆力 
 猪大肠,, 一般人都可食用。尤适宜【大肠病变、痔疮、便血、脱肛、小便频多】者。," 【感冒】期间忌食；因其性寒,凡【脾虚便溏】者亦忌。", 调理肠胃 治疗便秘 消除水肿 
 猪舌,"蛋白质 15.7 克,热量 233 千卡,脂肪 18.1 克,碳水化合物 1.7 克,烟酸 4.6 毫克,维生素A 15 微克,维生素E 0.73 毫克,胆固醇 158 毫克,钙 13 毫克,磷 163 毫克,钾 216 毫克,钠 79.4 毫克,镁 14 毫克,铁 2.8 毫克,锌 2.12 毫克,硒 11.74 毫克,", 一般人群均可食用猪舌。特别是【女性】朋友。," 无人群禁忌,均可食用。", 滋阴补阴 
 猪蹄,"蛋白质 22.6 克,热量 260 千卡,脂肪 18.8 克,烟酸 1.5 毫克,维生素A 3 微克,胆固醇 192 毫克,钙 33 毫克,磷 33 毫克,钾 54 毫克,钠 101 毫克,镁 5 毫克,铁 1.1 毫克,锌 1.14 毫克,硒 5.85 毫克,"," 一般人群均可食用,适宜【血虚、年老体弱、乳汁不足、腰膝酸软、痈疽疮毒、久溃不敛】者食用。", 患有【肝炎、胆囊炎、胆结石、动脉硬化、高血压】病的患者食应以少食或不食为好；凡【外感发热、一切热证、实证】期间不宜多食；胃肠【消化功能不佳、老年人、儿童】每次不可食之过多。, 美容 养颜 催乳 有助发育 
 猪头,"蛋白质 6.0775 克,脂肪 1.225 克,碳水化合物 19.13 克,膳食纤维 3.3225 克,胡萝卜素 39 微克,维生素E 1.1325 毫克,水 54.5375 克,钙 97.225 毫克,磷 144.8 毫克,钾 312.1 毫克,钠 3357.37 毫克,镁 100.6 毫克,铁 5.3075 毫克,锌 1.4175 毫克,锰 1.0445 毫克,", 猪头适宜【阴虚】之人【心烦、咽痛、下利】者食用。, 【肥胖】者不宜多吃猪头。, 健脾养脾 养胃健胃 补气益气 提高免疫力力 增强记忆力 滋阴补阴 开胃消食 抗衰老 
 猪尾,"蛋白质 9.24 克,热量 209.81 千卡,脂肪 16.51 克,碳水化合物 8.09 克,膳食纤维 2.05 克,", 一般人均适合吃猪尾巴。【腰酸背痛、骨质疏松、青少年、中老年人】应该食用猪尾巴。," 人人皆可食用,无太大禁忌。", 健脾养脾 提高免疫力力 开胃消食 美白 养颜 抗衰老 丰胸 
 猪心,"蛋白质 16.6 克,脂肪 5.3 克,碳水化合物 1.1 克,烟酸 6.8 毫克,维生素A 13 微克,维生素C 4 毫克,维生素E 0.74 毫克,胆固醇 151 毫克,钙 12 毫克,磷 189 毫克,钾 260 毫克,钠 71.2 毫克,镁 17 毫克,铁 4.3 毫克,锌 1.9 毫克,硒 14.94 毫克,"," 一般人群皆可食用猪心。猪心适宜【心虚多汗、自汗、惊悸恍惚、怔忡、失眠多梦】之人,【精神分裂症、癫痛、癔病】者食用。,", 【高胆固醇血症】者忌食。, 补血养血 安神 
 猪肘,"蛋白质 16.5 克,热量 248 千卡,脂肪 16 克,碳水化合物 9.4 克,烟酸 6.6 毫克,胡萝卜素 2.6 微克,胆固醇 65 毫克,钙 19 毫克,磷 122 毫克,钾 148 毫克,钠 80 毫克,镁 5 毫克,铁 1.5 毫克,锌 1.54 毫克,硒 7.3 毫克,", 一般人都可食用。特别是【女性】朋友们。, 【湿热痰滞内蕴、肥胖、高血脂】者慎食。, 养胃健胃 提高免疫力力 有助发育 
 羊肚,"蛋白质 12.2 克,脂肪 3.4 克,碳水化合物 1.8 克,烟酸 1.8 毫克,维生素A 23 微克,胆固醇 124 毫克,钙 38 毫克,磷 133 毫克,钾 101 毫克,钠 66 毫克,镁 16 毫克,铁 1.4 毫克,锌 2.61 毫克,硒 9.68 毫克,锰 0.6 毫克,", 一般人群均可食用。尤适宜【体质赢瘦、虚劳衰弱】之人食用；适宜【胃气虚弱、反胃、不食、盗汗、尿频】之人食用。, 【胃炎、消化不良】者不宜多食羊肚。, 健脾养脾 养胃健胃 养肾补肾 调理肠胃 滋阴补阴 
 驴肉,," 一般人均可食用驴肉。【风眩肢挛、积年劳损、短气乏力、倦怠羸瘦,食欲不振、心悸眼差】,久病之后的【气血亏虚、阴血不足、不寐多梦、宫能性子宫出血、出血性紫癜】者更宜。", 【孕妇、慢性肠炎、腹泻、脾胃虚寒】者忌食驴肉。, 健脾养脾 补阳壮阳 补血养血 补气益气 调理肠胃 增强记忆力 滋阴补阴 安神镇定 清肺润肺 开胃消食 抗衰老 
 雀肉,"蛋白质 21.88 克,脂肪 9.57 克,钙 253.6 毫克,磷 281.2 毫克,铁 10.71 毫克,"," 一般人均可食用麻雀蛋,【阳痿、男性】更宜食用。", 【阴虚火旺】者不宜食用麻雀蛋, 养肾补肾 补阳壮阳 明目 
 狗肉,, 一般人群均可食用狗肉。狗肉尤适宜【腰膝冷痛、小便清长、小便频数、浮肿、耳聋、阳痿、脘腹胀满、腹部冷痛】者食用。," 凡患【咳嗽、感冒、发热,大病初愈】的人也不宜食用狗肉。", 提高免疫力力 驱寒 
 乌鸡,"蛋白质 22.3 克,热量 111 千卡,脂肪 2.3 克,烟酸 7.1 毫克,维生素E 1.77 毫克,胆固醇 106 毫克,钙 17 毫克,磷 210 毫克,钾 323 毫克,钠 64 毫克,镁 51 毫克,铁 2.3 毫克,锌 1.6 毫克,硒 7.73 毫克,", 一般人群均可食用。尤适宜【体虚血亏、肝肾不足、脾胃虚弱】的人易食用。, 无不适宜人群。, 延缓衰老 补肝补肾 养血益精 健脾固冲 
 兔肉,, 一般人群均可食用。尤适宜【老人、妇女、肥胖者、肝病、心血管病、糖尿病】患者。, 【孕妇、经期女性、明显阳虚症状的女子、脾胃虚寒者】忌食。, 健脑益智 活血 美容 保健 
 羊肉,, 一般人群均可食用。适宜【体虚胃寒】者。, 【发热、牙痛、口舌生疮、咳吐黄痰、上火症状】者不宜食用；【肝病、高血压、急性肠炎、其他感染性疾病、发热】期间不宜食用。, 补脾补胃 补肝补肾 补血温经 保护胃黏膜 补肝明目 
 猪肚,"蛋白质 15.2 克,热量 110 千卡,脂肪 5.1 克,碳水化合物 0.7 克,烟酸 3.7 毫克,维生素A 3 微克,叶酸 3.8 微克,胆固醇 165 毫克,钙 11 毫克,磷 124 毫克,钾 171 毫克,钠 75.1 毫克,镁 12 毫克,铁 2.4 毫克,锌 1.92 毫克,硒 12.76 毫克,"," 一般人群均可食用。【虚劳瘦弱者、脾胃虚弱,食欲不振,泄泻下痢者、中气不足,气虚下陷,男子遗精,女子带下、体虚、小便颇多者、小儿疳积】者宜食用。", 【高血脂】患者忌食。, 健脾健胃 补气 补虚 
 猪腰,"蛋白质 15.4 克,脂肪 3.2 克,碳水化合物 1.4 克,烟酸 8 毫克,维生素A 41 微克,维生素B2 1.14 毫克,维生素C 13 毫克,胆固醇 354 毫克,钙 12 毫克,磷 215 毫克,钾 217 毫克,钠 134.2 毫克,镁 22 毫克,铁 6.1 毫克,锌 2.56 毫克,硒 111.77 毫克,铜 0.58 毫克,"," 一般人群均可食用。适宜【肾虚之人腰酸腰痛、遗精、盗汗】者食用；适宜【老年人肾虚耳聋、耳鸣】者食用。,", 【血脂偏高、高胆固醇】者忌食。, 养肾 补肾 补阳 壮阳 
 猪血,"蛋白质 12.2 克,碳水化合物 0.9 克,胆固醇 51 毫克,钙 4 毫克,磷 16 毫克,钾 56 毫克,钠 56 毫克,镁 5 毫克,铁 8.7 毫克,硒 7.94 毫克,", 一般人群均可食用。尤适宜【贫血、老人、妇女、从事粉尘、纺织、环卫、采掘等工作】的人；【血虚、头风眩晕、肠道寄生虫病人、腹胀】嘈杂者。, 【高胆固醇血症、肝病、高血压、冠心病】患者慎食；凡有病期间、患有【上消化道出血】阶段忌食。, 健脾养脾 养肝护肝 补血养血 补气益气 调理肠胃 提高免疫力力 
 鹌鹑,"蛋白质 20.2 克,热量 110 千卡,脂肪 3.1 克,烟酸 6.3 毫克,维生素A 40 微克,胆固醇 157 毫克,钙 48 毫克,磷 179 毫克,钾 204 毫克,钠 48.4 毫克,镁 20 毫克,铁 2.3 毫克,锌 1.19 毫克,硒 11.67 毫克,"," 一般人群均可食用。适宜【婴幼儿、孕产妇、老人、病人、身体虚弱、体质虚弱,营养不良,气血不足、肺气虚弱、支气管哮喘、肺结核、神经衰弱、胃气不足、胃病、心血管病】患者易食。", 【脑血管病】人不宜多食。, 治疾病 健脑 防过敏 防失眠 
 鸽肉,, 特别适合【肾虚体弱、心神不宁、儿童成长、体力透支】者食用乳鸽。, 【怀孕中期、发烧、燥热】的人不宜吃乳鸽, 补血养血 补气益气 排毒解毒 
 鸭肉,," 一般人群均可食用。适宜【癌症患者、放疗化疗、糖尿病,肝硬化腹水,肺结核,慢性肾炎浮肿】者食用。"," 【素体虚寒】,受凉引起的不思饮食,【胃部冷痛、大便溏泄、腰痛、寒性痛经、肥胖、动脉硬化、慢性肠炎】应少食；【感冒】患者不宜食用。", 益气补虚 滋阴 
 牛肉,"蛋白质 17.8 克,脂肪 2 克,烟酸 4.1 毫克,维生素A 3 微克,胆固醇 122 毫克,钙 6 毫克,磷 150 毫克,钾 270 毫克,钠 48.6 毫克,镁 17 毫克,铁 2.2 毫克,锌 1.77 毫克,硒 6.26 毫克,", 一般人群均可食用。适宜于【生长发育、术后、病后调养】的人、【中气不足、气短体虚、筋骨酸软、贫血、面黄目眩】之人食用。, 【感染性疾病、肝病、肾病、疮疥湿疹、痘痧、瘙痒、高胆固醇、高脂肪、老年人、儿童、消化力弱】的人不宜多吃。, 长肌肉 提高免疫力力 补铁补血 抗衰老 
 鸡肉,, 一般人群均可食用。【老人、病人、体质虚弱】者更宜食用。, 【口腔溃疡、皮肤疖肿、大便燥结、感冒发热、内火偏旺、痰湿偏重、肥胖症、热毒疖肿、高血压、胆囊炎、胆石症、动脉硬化、冠心病、高血脂】、服用铁制剂时不宜食用、【尿毒症】患者应禁食。, 强身健体 提高免疫力力 补肾精 促进智力发育 
 猪骨,," 一般人群均可食用。更适宜【中老年人、青少年】。,"," 【感冒发热】期间忌食,【急性肠道炎】感染者忌食；【骨折初期】(1～2周)不宜饮用排骨汤,中期可少量进食,后期饮用可达到很好的食疗效果。", 补脾 润肠 生津 补中益气 养血 健骨 
 猪肉,"蛋白质 14.6 克,脂肪 30.8 克,碳水化合物 1.1 克,烟酸 2.8 毫克,维生素A 16 微克,维生素C 1 毫克,维生素E 0.95 毫克,胆固醇 69 毫克,钙 11 毫克,磷 130 毫克,钾 162 毫克,钠 57.5 毫克,镁 12 毫克,铁 2.4 毫克,锌 0.84 毫克,硒 2.94 毫克,", 一般人都可食用。适宜【阴虚不足、头晕、贫血、老人燥咳无痰、大便燥结、营养不良】者食用。, 【湿热痰滞、外感病人】忌食；【肥胖、高血脂、高血压】者慎食。, 补充蛋白质 脂肪酸 补肾滋阴 润燥 
 猪肝,"蛋白质 19.3 克,热量 129 千卡,脂肪 3.5 克,碳水化合物 5 克,烟酸 15 毫克,维生素A 4972 微克,维生素C 20 毫克,维生素E 0.86 毫克,叶酸 425.1 微克,胆固醇 288 毫克,钙 6 毫克,磷 310 毫克,钾 235 毫克,钠 68.6 毫克,镁 24 毫克,铁 22.6 毫克,锌 5.78 毫克,硒 19.21 毫克,铜 0.65 毫克,", 一般人群均可食用。更适宜【气血虚弱、面色萎黄、缺铁性贫血、视力模糊、夜盲、眼干燥症、小儿麻疹病后角膜软化症、内外翳障】等【眼病】者食用。, 【高胆固醇、肝病】患者忌食。, 明目 补血 排毒 提高免疫力 
 海棠果,"热量 73 千卡,碳水化合物 17.4 克,膳食纤维 1.8 克,维生素A 118 微克,维生素C 20 毫克,钙 15 毫克,磷 16 毫克,钾 263 毫克,钠 0.6 毫克,镁 13 毫克,", 一般人群皆可食用海棠果。特别是【脾胃虚弱】的人群。, 【肥胖】患者尽量少食海棠果。, 健脾养脾 养胃健胃 调理肠胃 提高免疫力力 滋阴补阴 开胃消食 降血脂 美白 抗衰老 有助发育 
 白兰瓜,"蛋白质 0.6 克,热量 21 千卡,碳水化合物 4.5 克,膳食纤维 0.8 克,烟酸 0.6 毫克,胡萝卜素 0.8 微克,维生素A 7 微克,维生素C 14 毫克,钙 24 毫克,磷 13 毫克,铁 0.9 毫克,", 一般人群均可食用白兰瓜。【胃部不适】患者更易食用。, 一般人群均可食用白兰瓜。, 健脾养脾 调理肠胃 滋阴补阴 安神镇定 消暑解暑 开胃消食 抗衰老 
 菠萝蜜,"蛋白质 4.9 克,热量 160 千卡,碳水化合物 36.7 克,膳食纤维 2.3 克,维生素C 16 毫克,钙 18 毫克,磷 68 毫克,钾 400 毫克,钠 11.5 毫克,镁 27 毫克,铁 1.6 毫克,锌 0.54 毫克,硒 10.47 毫克,", 一般人群均可食用菠萝蜜。【孕妇】更易食用。, 【瘀血体质、过敏体质、上火】, 补气益气 止咳 消除水肿 
 菠萝,, 一般人群均可食用菠萝。特别适宜身热烦躁者、肾炎、高血压、支气管炎、消化不良者。," 患有【溃疡病、肾脏病、凝血功能障碍】的人应禁食菠萝,【发烧、湿疹疥疮】的人也不宜多吃菠萝。", 健脾养脾 养胃健胃 补血养血 增强记忆力 祛湿 开胃消食 止泻 消除水肿 
 刺梨,"蛋白质 0.7 克,热量 55 千卡,碳水化合物 16.9 克,膳食纤维 4.1 克,胡萝卜素 2900 微克,维生素A 483 微克,维生素C 2585 毫克,维生素D 2800 毫克,维生素E 3 毫克,钙 68 毫克,磷 13 毫克,铁 2.9 毫克,", 一般人群均可食用刺梨。特别是想【减肥】的人群。, 【脾胃虚寒、慢性腹泻者】勿食刺梨。, 养胃健胃 提高免疫力力 排毒解毒 开胃消食 祛斑 养颜 
 番石榴,"蛋白质 1.1 克,碳水化合物 14.2 克,膳食纤维 5.9 克,维生素C 68 毫克,钙 13 毫克,磷 16 毫克,钾 235 毫克,钠 3.3 毫克,镁 10 毫克,硒 1.62 毫克,"," 一般人群均可食用,特别适合生长发育期的【儿童、高血压、糖尿病、肥胖症、肠胃不佳】者。", 有【便秘、内热】的人不宜多吃。, 止泻 消炎止血 
 黑枣,"蛋白质 3.7 克,热量 228 千卡,碳水化合物 52.2 克,膳食纤维 9.2 克,烟酸 1.1 毫克,胡萝卜素 1.8 微克,维生素C 6 毫克,维生素E 1.24 毫克,钙 42 毫克,磷 66 毫克,钾 498 毫克,钠 1.2 毫克,镁 46 毫克,铁 3.7 毫克,锌 1.71 毫克,铜 0.97 毫克,", 一般人群适宜食用黑枣。特别是【便秘】患者。, 【脾胃虚弱】者应少食黑枣。, 提高免疫力力 开胃消食 
 金橘,"蛋白质 1 克,热量 55 千卡,碳水化合物 13.7 克,膳食纤维 1.4 克,胡萝卜素 370 微克,维生素A 62 微克,维生素C 35 毫克,维生素E 1.58 毫克,钙 56 毫克,磷 20 毫克,钾 144 毫克,钠 3 毫克,镁 20 毫克,铁 1 毫克,硒 0.62 毫克,"," 一般人群均可食用。尤适宜【胸闷郁结、食欲不振、伤食饱满、醉酒】口渴者,【急慢性气管炎、肝炎、胆囊炎、高血压、血管硬化】者。", 【糖尿病、口舌碎痛、牙龈肿痛】者忌食；【脾弱气虚】者慎食。, 美容护肤 开胃生津 防感冒 消食醒酒 预防慢性病 
 蓝莓,"蛋白质 0.74 克,碳水化合物 12.9 克,膳食纤维 3.3 克,胡萝卜素 55 微克,维生素A 9 微克,维生素C 9 毫克,维生素E 1.7 毫克,钙 8 毫克,磷 9 毫克,钾 70 毫克,钠 1 毫克,镁 5 毫克,", 一般人群均可食用蓝莓。特别是【视力下降】的【儿童】。, 【肾脏、胆囊】未治愈的患者少食。, 养肝护肝 补血养血 调理肠胃 增强记忆力 防癌抗癌 滋阴补阴 开胃消食 降血糖 明目 抗衰老 
 荔枝,"蛋白质 0.9 克,碳水化合物 16.6 克,烟酸 1.1 毫克,胡萝卜素 10 微克,维生素A 2 微克,维生素C 41 毫克,钙 2 毫克,磷 24 毫克,钾 151 毫克,钠 1.7 毫克,镁 12 毫克,", 一般人群均可食用。尤其适合【产妇、老人、体质虚弱者、病后调养者】；【贫血、胃寒、口臭】者。," 【糖尿病,阴虚火旺、上火】症状的人,阴虚所致的【咽喉干疼、牙龈肿痛、鼻出血】等症者忌食。", 健脾养脾 养肝护肝 补血养血 补气益气 安神镇定 
 蔓越莓,"热量 46 千卡,碳水化合物 12.2 克,膳食纤维 4.6 克,维生素C 13.3 毫克,钾 85 毫克,"," 蔓越莓适合【泌尿感染】的女性,患有【胃肠道溃疡】的人群。需要预防【心血管老化】的人群也适宜食用蔓越莓。", 【脾胃虚弱】者少食。, 增强记忆力 滋阴补阴 抚平橘皮纹 燃烧脂肪 养颜 抗衰老 
 葡萄干,"蛋白质 2.5 克,碳水化合物 83.4 克,膳食纤维 1.6 克,维生素C 5 毫克,钙 52 毫克,磷 90 毫克,钾 995 毫克,钠 19.1 毫克,镁 45 毫克,铁 9.1 毫克,硒 2.74 毫克,", 一般人群均可食用。尤适宜【儿童、孕妇、贫血患者、神经衰弱、过度疲劳、体倦乏力、形体赢瘦、未老先衰、肺虚咳嗽、盗汗、风湿性关节炎、四肢筋骨疼痛、癌症】患者。," 【糖尿病、肥胖】者慎食。【服用安体舒通、氨苯蝶啶、补钾】时,不宜同食【葡萄干】。", 补血养血 补气益气 安神镇定 
